mjj,cwola_score,truth_label
3629.7957329675314,0.6293015705828222,1
3496.8604349883767,0.5848790213387878,1
3159.0267534095474,0.6023291681232206,1
3699.042512953826,0.5813225913611317,1
3276.997904568934,0.582732206779865,1
3479.1911827253684,0.5968640594081787,1
3575.4975598834694,0.6108453250504162,1
3747.7176014858796,0.5708097640379816,1
3405.454610432739,0.5514089947273418,1
3700.46374789699,0.575948600110331,1
3311.721808890441,0.5348496459829861,1
3496.693642881982,0.5530532838095101,1
3435.180498200729,0.5478120968208289,1
3440.5188916774428,0.7088109504665072,1
4065.982437369732,0.7064484210387468,1
3592.574153840896,0.7228045386049661,1
3584.085405653079,0.6628691715860864,1
3542.2084731627087,0.7010679588957609,1
3332.3665633652668,0.5372140884141422,1
3673.711061470325,0.57973282862644,1
3642.5714298149273,0.7243434240359049,1
3665.9413117455956,0.5533666042916499,1
3665.5851462451874,0.6847204172432092,1
3489.6356796792347,0.6056252332340116,1
3387.0669407578457,0.5678445136567598,1
3861.6720132285527,0.603888239917631,1
3217.669422874295,0.5623519303250553,1
3347.219105414019,0.6605572429346738,1
3505.1373002218857,0.6295959374084795,1
3679.132102339259,0.6551971944286066,1
3225.3540810573536,0.564480436499583,1
3202.394643235299,0.5579143101104322,1
3657.307535479052,0.5571189220268998,1
3311.8009242971493,0.5460320575186278,1
3132.681756191631,0.5922137295059501,1
3437.6754094884004,0.5499425688542593,1
3689.5467420850855,0.5525360416159517,1
3365.806815125561,0.5365601292719292,1
3445.4341623258565,0.5415408775678782,1
3465.940504938872,0.6915091812446691,1
3537.011912920177,0.7091865717991184,1
3375.3863949198053,0.5693095237327074,1
3423.5012993618675,0.6055191521236974,1
3676.8517432811095,0.5479095644292384,1
3904.38935702837,0.6356520922117228,1
3412.953392145598,0.6488554124690885,1
3547.220281350754,0.5728459220600323,1
3503.5914792173958,0.5693169920891961,1
3605.5063693035195,0.7472598091293409,1
3649.080180555765,0.5803041096402806,1
3800.369374808704,0.6387279985503533,1
3491.396775668509,0.585654435247294,1
3446.9683289079717,0.6104489831376871,1
3548.690031798563,0.5875280647693775,1
3657.990971371996,0.5941741129848547,1
3328.5357883279667,0.6797920880925573,1
3395.0229729884327,0.5588416146197677,1
3681.93218302008,0.5727673646614171,1
3576.8137441619456,0.6095838352308753,1
3666.613608773936,0.6993442383113495,1
3576.0335635282404,0.6904396995704835,1
3409.401708781896,0.5756097027164084,1
3412.050825270455,0.712576807741558,1
3477.01310051863,0.6445538576906249,1
3421.1514060069367,0.5441373816742101,1
3535.243344854946,0.5484676742545296,1
3317.0477891583764,0.5631041588810807,1
3527.175578465795,0.66317054420039,1
3521.9981337612753,0.659412915844846,1
3940.171967150283,0.7354535278829624,1
3621.205367796233,0.6307393565481116,1
3527.0872770579567,0.5711403457290725,1
3272.5634160853383,0.6544188798313817,1
3398.3452383781687,0.63369441676773,1
3600.6742878297196,0.7023064341527661,1
3448.9874551354214,0.6151686749706642,1
3450.3196752558993,0.5772906265571686,1
3467.576022067558,0.7041348908900625,1
3623.939474765274,0.6098898866040934,1
3603.5094347203935,0.6069039876465613,1
3706.0667426789696,0.6881452876552502,1
3799.3706994885774,0.5822354446372078,1
3719.4252595665666,0.628132170624137,1
3682.1366340346412,0.5499604370369887,1
3943.9113487345326,0.535087988222739,1
3587.7346810850413,0.619950489103125,1
3687.8822209413925,0.6115460567105822,1
3704.151874122939,0.5663444547178508,1
3615.5794630644177,0.6471156096798504,1
3651.1399766922195,0.626627661541614,1
3380.660191613023,0.6974013548709461,1
3541.584464309768,0.638754663216778,1
3315.351362993065,0.6438536133267005,1
3643.476096165995,0.585869410209746,1
3371.3405644536115,0.5784499426583153,1
3446.5274705437396,0.5417572397884518,1
3280.6098150815114,0.6583636566837897,1
3720.1114336783266,0.5564767349313513,1
3668.4319265633976,0.5753045491402896,1
3503.9846387410325,0.5764217778411466,1
3332.801650249074,0.6510599367678672,1
3437.4301089693495,0.5798900563737348,1
3586.353021490985,0.6695464169018911,1
3519.495930168367,0.673833011685345,1
3399.903601984508,0.555318576608998,1
3778.9931308786345,0.582459002226847,1
3710.2485890449793,0.7358192617368777,1
3585.594950967961,0.6397953203842766,1
3353.222342894081,0.5558456300759896,1
3453.5368186817523,0.5851943216868158,1
4076.218797241027,0.5683288207766832,1
3455.6849871358136,0.6057845801833738,1
3415.444549407928,0.5343702001205831,1
3577.2951004560296,0.5357669666071092,1
3687.8273919973026,0.6485256746897243,1
3591.946143814061,0.5366102925287835,1
3450.0328473380205,0.7179078751268657,1
3431.8610563880648,0.7784405101675251,1
3619.0181366931834,0.5802547561259264,1
3427.0063619760344,0.5378557332746868,1
3819.3579102270764,0.6558936402344183,1
3659.8007947103642,0.5762192891482028,1
3740.8317353379884,0.5593146359343553,1
3947.5951158445714,0.6129014212696938,1
3483.2674803800555,0.534660919362853,1
3312.606340086816,0.5417764079097397,1
3512.4179418894764,0.5938556846635282,1
4093.33128722994,0.6143181651394874,1
3514.7655872642,0.6594592255898274,1
3795.7771336537235,0.6094579742113853,1
3661.5775367330207,0.620940381129144,1
3394.521224288838,0.538607799079884,1
3668.8472829815373,0.5811536624306388,1
3684.1648274487943,0.6305659020928337,1
3379.3235277460235,0.5718236184455571,1
3434.3868556787843,0.566971926204212,1
3552.451664826578,0.5679439031991645,1
3526.8919148350387,0.6680223812120352,1
3598.99152250419,0.5375249789046287,1
3709.960782517272,0.5705426740569366,1
3536.5118511193605,0.6188923274098824,1
3678.174963780732,0.5413026152879884,1
3628.7427708754294,0.620733496049469,1
3556.208908409246,0.6126971293510096,1
3411.8656537715387,0.5972990678285756,1
3257.6069682038897,0.5984420340351408,1
3239.4815918586637,0.5370781811708145,1
3241.78287898099,0.5842121077236363,1
3513.9273866264552,0.7167400276923499,1
3425.7987875784584,0.550983267216508,1
3386.322370998872,0.6807705416705223,1
3728.261624166708,0.544827417323213,1
3717.0426780681355,0.5724836675912605,1
3687.817790915993,0.5595460430294583,1
3633.4277909198754,0.5489193294817704,1
3477.623654625769,0.6243857051140848,1
3560.983046174177,0.5976156117840097,1
3645.5675489924724,0.5447560163927092,1
3538.101895848519,0.61080002089717,1
3724.387071165035,0.5914833120214762,1
3291.6771046433237,0.5583299413393924,1
3723.2750495963023,0.5518655807970276,1
3546.6427955461413,0.542479516810827,1
3839.360656545836,0.5643500658323691,1
3305.2553893841755,0.5611579876420236,1
3652.8007464738926,0.5559616702633758,1
3456.676318067183,0.6055030564979993,1
3296.223764346957,0.6346268322078519,1
3703.767764691568,0.5886009376135233,1
3623.6588871759286,0.5485999029018581,1
3512.7279463464924,0.5419578973489224,1
3560.277192796251,0.5925639316880732,1
3469.4566670915883,0.5354549234803274,1
3436.669069858822,0.6067440687513763,1
3477.782357270734,0.6337967039170491,1
3563.4721457389082,0.5540349392822014,1
3619.0888189796374,0.736072856000714,1
3534.7200243148764,0.6103996773717475,1
3450.566679712204,0.6706739081450908,1
3608.534393757976,0.7336613431416186,1
3582.3321063933286,0.5506816098830152,1
3530.801263062887,0.5472047968585158,1
3577.0727436622756,0.5633145230906421,1
3544.3591037881083,0.5588732303655599,1
3347.885284327284,0.552135426259192,1
3545.1787925095005,0.8009606334822202,1
3480.261630851422,0.5460475722475,1
3513.72998867549,0.6520116346761624,1
3576.289250354026,0.5395866108296823,1
3263.8591396870142,0.5494674579982682,1
3744.9830272111644,0.6094342909258887,1
3139.6118922780843,0.5979614444498538,1
3598.386217767832,0.6421081011532405,1
3392.7163520495324,0.6340559213977701,1
3201.692055669414,0.6451080153571176,1
3355.1442721516855,0.6302142839019851,1
3627.52921652705,0.5355752765718848,1
3625.6426095712486,0.5368780460880155,1
3435.078765176952,0.6017337726044039,1
3527.0476356800414,0.7029565875959674,1
3592.8787106940645,0.6687456023020187,1
3745.57603578955,0.5419610174802926,1
3493.250292141082,0.5794440078714773,1
3489.6258478025493,0.5483502310265219,1
3856.79990801221,0.5556217197998439,1
3679.443058953993,0.5749428995009094,1
3836.004832716941,0.5408508509996319,1
3423.0190246292614,0.5615960917093556,1
3650.3708029975814,0.5783835277714634,1
3402.205900722826,0.5506365158630223,1
3561.5760346017196,0.5801536084111445,1
3536.1614851119425,0.7183683743756678,1
3443.7063099068514,0.5715109249489279,1
3349.896268397143,0.5692965806087019,1
3354.349156535894,0.5505431063879086,1
3599.6293792952356,0.6580216146358098,1
3527.526246486563,0.6413360925175914,1
3563.0554012464167,0.6725845817090137,1
3769.9227151139653,0.611530737698924,1
3634.984986892898,0.5857224614680545,1
3482.2268800133083,0.5533216764543093,1
3766.2520319587716,0.5768661602035798,1
3466.4291099698703,0.5959691499706459,1
3670.4151750070964,0.5436402554342826,1
3638.639395338956,0.5837500379181397,1
3669.7909951242177,0.7468508953540456,1
3532.8009678646367,0.5677257804717539,1
2989.524669228773,0.7072170235996019,1
3480.3678730817587,0.6058019656162296,1
3667.442180341131,0.7095956418194016,1
3501.424139940098,0.5410665839348,1
3415.9724366892615,0.5439048581440125,1
3424.506187392919,0.6570917816984103,1
3360.846167480044,0.5888544454222239,1
3609.8375597759455,0.5409669109349948,1
3170.4802637121074,0.5975379087568002,1
3317.9970347650915,0.5859395657648305,1
3223.2834234738225,0.6542022550341885,1
3501.1321997190607,0.6675402180460017,1
3776.767058598087,0.5833014261060854,1
3653.2564352806203,0.6409449654732993,1
3601.8557422844933,0.5860386738357105,1
3643.8267991366743,0.6428091154813498,1
3547.322190493188,0.5960689924012157,1
3589.620681646901,0.5868772961849592,1
3499.935697609613,0.5512162122649155,1
3428.8629819616217,0.5360416270665,1
3628.984825552695,0.5730995230149776,1
3504.6814958755403,0.6564961399950795,1
3566.362008743888,0.6061892266958003,1
3648.7298052397687,0.5490816020791965,1
3528.144891533466,0.6612677250236042,1
3385.2434187677823,0.587243230294823,1
3493.1586881005937,0.6780050588356512,1
3279.800582039413,0.5531003659055146,1
3401.173890769987,0.588953004563865,1
3460.264472371799,0.5729622262658669,1
3980.22376676267,0.591067632215613,1
3269.453743794178,0.6314076074334384,1
3825.2682968062195,0.5734379472526022,1
3606.273499053543,0.7270683317699486,1
3328.017376923355,0.6036574845345539,1
3822.9096770169763,0.5861453429564702,1
3524.8108458546744,0.5630739704347835,1
3447.050156277733,0.5641118092384936,1
3457.1835337973866,0.5554229362880291,1
3416.865365534326,0.7188524365700828,1
3490.9819910580504,0.6371587174553368,1
3612.8595661885515,0.6009338979998874,1
3561.452521757855,0.6247108248283081,1
3406.3940334943677,0.553956543484766,1
3398.466692972394,0.65179857241222,1
3342.40292216703,0.6335972251412636,1
3660.5247802338295,0.5991366344486694,1
3534.060976993176,0.5698848046584213,1
3404.4737528192636,0.7345124753010852,1
3560.545313524945,0.6262506909184252,1
3851.6874703100157,0.5457272598442378,1
3901.816553253584,0.5542365974734531,1
3554.290913503702,0.6098311323365936,1
3553.8006024148826,0.7464076558023182,1
3627.1279961055347,0.6945982621194348,1
3685.8288081777596,0.76356770216895,1
3590.1180105630706,0.6820750838409255,1
3553.1483089887947,0.6874324784494855,1
3626.390511066307,0.6313395277252196,1
3697.721535981065,0.5456988496590873,1
3484.206121522099,0.7347908820070135,1
3349.326109602568,0.5484348909582714,1
3504.633142195677,0.5467971482517194,1
3360.626014978366,0.5744001447362579,1
3691.6355964280783,0.5361421079763271,1
3060.1549081159046,0.6453245099703953,1
3551.8335936491053,0.554995910391863,1
3493.7290861485726,0.6209234821482325,1
3889.631250673523,0.5937487943736945,1
3340.8278621170025,0.5427020503682812,1
3336.466304559368,0.6224609998195466,1
3414.525582427762,0.6295548460185609,1
3665.4077490178192,0.5620971371438344,1
3317.185088725473,0.5655852682322875,1
3575.2970908923835,0.5345365686417632,1
3265.9676875220803,0.554342446100175,1
3833.8672209394176,0.5364639084024547,1
3370.429711402094,0.6594560080540031,1
3539.7277574577643,0.5742399577821129,1
3775.8188658947656,0.6417393069543971,1
3613.2903534619536,0.6006220995558634,1
3369.1477302575854,0.5686642105849241,1
3670.331728984249,0.6700338359005291,1
3370.8664671558877,0.5967391841841695,1
3607.3865545350354,0.5359101658273355,1
3439.909757432506,0.5707034617630626,1
3403.5555154340245,0.5369377963310031,1
3658.014466043616,0.606763729386517,1
3740.8919797890576,0.5650479150531696,1
3411.8780245679245,0.6144824629534872,1
3557.062307853885,0.6148866054556887,1
3368.373846541248,0.5744747783714877,1
3617.2713090395832,0.611365678770821,1
3500.091109508701,0.5696525415036675,1
3240.260110814713,0.5694861025386471,1
3474.0479046335417,0.6881919562580137,1
3529.441300058914,0.6009231777590265,1
3490.656409322281,0.6146716221283235,1
3383.301939113914,0.558302022684809,1
3692.8720204356596,0.534311001375859,1
3245.354678325392,0.635325649267702,1
3869.163403460187,0.5474857097466442,1
3373.6221236137353,0.5798476872395247,1
3433.1199158716763,0.5399904059147702,1
3182.0068718130524,0.6163552079758031,1
3376.6122622500056,0.6158137229662692,1
3529.059823179003,0.5864482811811484,1
3707.9232212231145,0.6174761265918474,1
3466.235182492967,0.6320579841639845,1
3534.0278913295083,0.5542704616977753,1
3825.9763424222433,0.5859493124286993,1
3389.1740725911586,0.5621167623501643,1
3326.0622468111337,0.5666989647261301,1
3467.0087414187683,0.7184922549392556,1
3754.529497170481,0.5470641556680942,1
3426.1556520134477,0.637883931152078,1
3473.5611918297373,0.690455666113654,1
3435.0146743290506,0.5867764883157036,1
3736.135581458864,0.5890393903222277,1
3327.743845070443,0.6659882925053223,1
3927.1271301325983,0.7454518099382538,1
3658.1548325388035,0.6018314987400527,1
3465.975957586896,0.6180586128514322,1
3158.045105470873,0.5470997075927516,1
3646.9588164294855,0.6447550877515237,1
3852.1512565636235,0.7308504373488047,1
3217.7568435820153,0.6258166979191081,1
3385.2844995383143,0.5693647581576475,1
3274.92347610393,0.5506528571135847,1
3524.953133842928,0.5688209578306642,1
3515.7118984502513,0.7636787093028694,1
3516.5521812509833,0.6856910749406298,1
3383.5651063504242,0.6646687196458148,1
3438.1978263866827,0.6024212707467449,1
3664.4700143496702,0.5809306571349384,1
3494.5347075839018,0.5700813161303667,1
3468.6395124517953,0.6845087147252756,1
3506.3172135175278,0.6980238842961132,1
3545.4183622129153,0.733748220900058,1
3480.3850310656358,0.6072213673340667,1
3668.28724356308,0.6233843208871569,1
3492.6301947841907,0.5367384286862553,1
3539.0996768605555,0.5939666142262146,1
3400.447815179816,0.6553918368128419,1
3529.2765223507754,0.6034022247040455,1
3495.9794253583786,0.5663903852475689,1
3324.615447072085,0.6303495563710705,1
3567.884334976315,0.6235692723213209,1
3401.744457210741,0.6568430116267306,1
3753.0523247196957,0.6076603071440934,1
3340.7798663336766,0.5651734822066683,1
3520.732129477486,0.7121475978884015,1
3547.768874347141,0.5668680861592522,1
3481.34598088206,0.7089051904774476,1
3525.795918498663,0.6173589629501449,1
3581.9085695042195,0.6028443057467457,1
3777.300448919548,0.697700407866694,1
3776.659434575479,0.6052532193789213,1
3299.2761247365606,0.6201420670482289,1
3648.3791873624527,0.565618537748698,1
3409.8065822312155,0.5434930781109018,1
3481.02831796716,0.6126895677294875,1
3308.122429359018,0.5378925018347831,1
3388.0893681175708,0.6399101760091326,1
3411.920369055766,0.5910063012374771,1
3361.5379584567763,0.5513280355733748,1
3559.532653644835,0.5971087500175108,1
3487.705622530474,0.5662987926896943,1
3449.129922983069,0.5759327816125503,1
3541.5988998209345,0.692401343911883,1
3609.2399228829613,0.570929629691463,1
3468.17046621334,0.5652752378029903,1
3301.6507520564305,0.6658390795078306,1
3425.272017773471,0.6131448045717015,1
3426.4794266565705,0.5389663080948788,1
3638.9194456269643,0.5498099184334905,1
3351.0495236243855,0.5756723285485125,1
3350.396526206959,0.5556103715425681,1
3819.283764899361,0.6602666576333447,1
3514.140724879496,0.5709535167456999,1
3354.6552900694287,0.5702369564824709,1
3533.1757388257315,0.6644279934666306,1
3410.423715318326,0.5537536990647728,1
3553.5581927276016,0.6183691572958526,1
3615.717262621675,0.6197301676278986,1
3763.0442985352165,0.6136308345419541,1
3648.342140362252,0.556609926379046,1
3545.4734647637515,0.5844648589955683,1
3860.028731989529,0.6684918943022844,1
3334.6112959127177,0.614149917264424,1
3406.2143929361537,0.6078356376479064,1
3450.659694173146,0.5356999622156905,1
3766.427162690151,0.5450491509945665,1
3528.3980656477943,0.6303796770475246,1
3491.9692327084285,0.560267506213504,1
3673.9058934112677,0.6206880654563243,1
3691.6148867898473,0.5893387281622449,1
3598.6845324820033,0.5768608442581793,1
3612.6062694311267,0.7584294273076206,1
3706.8656200172454,0.6694474419703927,1
3850.0721626670856,0.5924228969657684,1
3498.2117741116263,0.6060644645593289,1
3402.4039333810083,0.5377432528668991,1
3279.0219846566165,0.6582608166119933,1
3667.3870032221043,0.5425775964332383,1
3588.406614159455,0.6584893019012391,1
3406.9858956962457,0.5742616263342722,1
3215.4612961863622,0.5824837102677115,1
3408.009690735853,0.5737992414625565,1
3366.4312975648745,0.553036817448684,1
3085.217676619121,0.5834345215678949,1
3600.6178662504844,0.5838770331225863,1
3663.2822935131962,0.5612995555660326,1
3528.669088791383,0.5829604064469428,1
3114.6549124320877,0.5543051312417382,1
3394.9863739042275,0.5548725621758142,1
3661.5198758892247,0.5386900965171976,1
3660.7167993153353,0.5865513173622778,1
3405.5055610169843,0.6175034078412635,1
3363.044535686967,0.6095382534991598,1
3536.8558242771046,0.5358465326662122,1
3626.993431532185,0.5565219539063747,1
3390.7411083451643,0.6824675578765568,1
3783.457291609047,0.5649797635382705,1
3489.1626349797593,0.5728768616744605,1
3710.4592087068154,0.5743568721083363,1
3462.6678356523653,0.6282697567827022,1
3639.7826654382,0.6073719416050206,1
3589.564125356732,0.5493229215143257,1
3529.03302695899,0.6033978540446996,1
3736.589838108029,0.5412527571135589,1
3721.8606102118165,0.5831339963972927,1
3499.3558268741676,0.6541613531986621,1
3285.6159202986178,0.5532573295255172,1
3514.361357654962,0.5354587743961665,1
3564.747118047252,0.682556465357057,1
3390.1837725238493,0.6101107432460293,1
3878.303369369296,0.541902719204776,1
3702.5793784195475,0.5634399752105548,1
3254.3344953627243,0.5539804445707902,1
3956.3193284367453,0.584565401902295,1
3282.376829603677,0.6388840420244737,1
3489.919411087686,0.593846410972218,1
3308.1921102553065,0.6516847371918323,1
3539.3873317001858,0.6215886075747259,1
3938.3873336538804,0.7330457524170677,1
3459.2090586924364,0.5352114826835864,1
3611.3061262947767,0.5464194612809004,1
3361.9130107059596,0.5654577514651598,1
3216.3475956933153,0.5356145715846533,1
3792.559812238329,0.6914591037890605,1
3622.237354297425,0.7234596404509467,1
3638.3371654519597,0.570002666976232,1
3460.0059084767045,0.6557179303728502,1
3274.4272802242763,0.5350780722865706,1
3504.949957104398,0.6564270672661681,1
3472.3085931670116,0.5654470487234847,1
3520.967259912613,0.6384550133966549,1
3466.0704251183324,0.5601270043579818,1
3195.9779540172426,0.5405258329093863,1
3449.0725277733654,0.5532597270863303,1
3448.5326957365246,0.654327777739688,1
3433.616214956102,0.6066927291107773,1
3479.857082678853,0.6061493693971094,1
3786.2907506788133,0.6027518505328521,1
3665.2526043993935,0.5390603787093358,1
3783.803914752875,0.6476686423311319,1
3545.1342779144115,0.7097726140110054,1
3296.7984348378395,0.5742263139897082,1
3413.971398867027,0.5826351172519828,1
3596.7915840731416,0.5649120762903589,1
3560.86551578323,0.6500256770212015,1
3547.66159278525,0.7046314299518261,1
3633.2822880322865,0.5955479169210588,1
3325.2070246440053,0.5470649758030008,1
3537.1095115777575,0.6161146046630543,1
3678.471514834186,0.7121050568007671,1
3572.4923342855514,0.6239499714131294,1
3622.270351595184,0.5557495846459211,1
3537.1932933353805,0.7308843636651091,1
3677.622997786331,0.5474605724346029,1
3575.5845076963224,0.5881135440659758,1
3465.649614095386,0.611049737885555,1
3559.7327441092434,0.6524958623012852,1
3526.565341139245,0.6429840609609694,1
3437.1175374073696,0.5604041014595482,1
3368.139464306884,0.6528161308100409,1
3486.4014995538346,0.6301159789006823,1
3331.6373604767496,0.5800713184851216,1
3492.72422677913,0.6081543710649657,1
3472.419117355285,0.5752362038898027,1
3356.3592353159793,0.6190561165537246,1
3491.061293807674,0.6243315064328063,1
3395.9752424330004,0.6648711978426475,1
3632.9404361470188,0.6170248905920768,1
3271.5032805868545,0.5566853743920588,1
3759.9848903422844,0.5748645342385549,1
3755.4150165619567,0.6008429494614592,1
3350.5179894655826,0.5534388636745339,1
3418.5397740531575,0.5383210576990246,1
3498.6484253822896,0.6698248842272778,1
3437.7271176379054,0.5517383343142008,1
3644.4009803571826,0.5774293287085343,1
3580.436692731467,0.5550410994312753,1
3639.997551423856,0.5590298790883205,1
3745.584599487111,0.6430741088379361,1
3636.4768190260816,0.5801616789406497,1
3665.0353111165878,0.6381103669089563,1
3325.7094698322444,0.6400961415590556,1
3255.264437413958,0.6237157368819397,1
3451.514417636597,0.5785788005415693,1
3621.431247921331,0.6586136400322783,1
3352.1043482589603,0.6155928404677873,1
3561.441409551251,0.5806761196179132,1
3480.6616175156223,0.5906100116085484,1
3745.0335622133603,0.6461164100034507,1
3684.4888908698213,0.6033056258923273,1
3765.4692130166977,0.5740746833201276,1
3762.540911693464,0.5496855666506449,1
3488.43393114612,0.6073791322022112,1
3265.1766227129506,0.5832750687025503,1
3357.185345236634,0.5994276508152491,1
3253.914470774249,0.6144551149409855,1
3782.9609300064644,0.6207058106311897,1
3580.228234430943,0.6646793206948168,1
3498.118910052948,0.6315068156651905,1
3661.2635855598146,0.6861772760296372,1
3464.4420539957778,0.6608680786277323,1
3466.2153963922456,0.6632070615859377,1
3473.118923136564,0.5537247104903198,1
3517.100363875481,0.5630612379997564,1
3490.7179683612208,0.5833390222455053,1
3761.885865286214,0.5962548035016383,1
3477.0776193418365,0.5974635827041146,1
3308.5976712085067,0.5381032711494336,1
3377.5918037232022,0.6080176456793626,1
3444.786106816638,0.5704618305543913,1
3489.652388612431,0.6998775263113967,1
3484.9436423365796,0.5968861021699055,1
3372.4508799472155,0.6541359402159804,1
3353.561203182435,0.6144916074790401,1
3548.833066959331,0.5816010393609446,1
3246.730271837999,0.6267541160430015,1
3490.7748367386785,0.56257007742556,1
3586.2025291772266,0.5942715724796888,1
3461.21746633983,0.5550287713153672,1
